station_name_x,native_id,variable,db_var_match,earliest_time_raw,latest_time_raw,station_name_y,earliest_time_db,latest_time_db,earliest_diff_days,latest_diff_days
DunsterWx,Dunster,Water Content,Water_Content_m3_m3_15_cm,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2016-07-27 07:00:00,2025-01-07 14:00:00,-1056.0,0.0
DunsterWx,Dunster,Snow depth,Snow_Depth,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2023-07-14 11:00:00,2025-01-07 14:00:00,-3599.0,0.0
DunsterWx,Dunster,DewPt,DewPtC,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Rain,Rainmm,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Pressure,Pressurembar,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Temp,TempC,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,RH,RH,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Wind Speed,WindSpeedms,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Gust Speed,GustSpeedms,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Wind Direction,WindDirection,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
DunsterWx,Dunster,Solar Radiation,SolarRadiationWm,2013-09-05 14:00:00,2025-01-07 14:00:00,Dunster,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,0.0
EndakoWx,Endako,Water Content,Water_Content_m3_m3_15_cm,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2017-05-26 10:00:00,2024-09-24 12:00:00,-3543.0,0.0
EndakoWx,Endako,Soil Temp,Soil_Temp,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2024-06-20 14:00:00,2024-09-24 12:00:00,-6126.0,0.0
EndakoWx,Endako,Wetness,Wetness,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Solar Radiation,SolarRadiationWm,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Gust Speed,GustSpeedms,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Wind Direction,WindDirection,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,DewPt,DewPtC,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,RH,RH,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Temp,TempC,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Pressure,Pressurembar,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Wind Speed,WindSpeedms,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
EndakoWx,Endako,Rain,Rainmm,2007-09-13 13:00:00,2024-09-24 12:00:00,EndakoWx,2023-09-15 12:00:00,2024-09-24 12:00:00,-5846.0,0.0
GeorgeWx,George,Solar Radiation,SolarRadiationWm,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Wind Direction,WindDirection,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Gust Speed,GustSpeedms,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Wind Speed,WindSpeedms,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,DewPt,DewPtC,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,RH,RH,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Temp,TempC,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Pressure,Pressurembar,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Rain,Rainmm,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 09:00:00,-5890.0,0.0
GeorgeWx,George,Wetness,Wetness,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-30 12:00:00,2024-09-18 11:00:00,-5890.0,0.0
GeorgeWx,George,Water Content,Water_Content_m3_m3_15_cm,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2016-09-28 14:00:00,2024-09-18 11:00:00,-3303.0,0.0
GeorgeWx,George,Soil Temp,Soil_Temp,2007-09-14 12:00:00,2024-09-18 11:00:00,GeorgeWx,2023-10-31 00:00:00,2024-09-18 11:00:00,-5891.0,0.0
GunnelWx,Gunnel1,Gust Speed,GustSpeedms,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,Wind Direction,WindDirection,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,Pressure,Pressurembar,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,Temp,TempC,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,RH,RH,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,DewPt,DewPtC,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,Wind Speed,WindSpeedms,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
GunnelWx,Gunnel1,Rain,Rainmm,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 14:00:00,2022-09-27 13:00:00,-1.0,0.0
GunnelWx,Gunnel1,Solar Radiation,SolarRadiationWm,2018-08-15 13:00:00,2022-09-27 13:00:00,GunnelWx,2018-08-15 13:00:00,2022-09-27 13:00:00,0.0,0.0
HourglassWx,Hourglass ,Soil Temp,Soil_Temp,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Solar Radiation,SolarRadiationWm,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Wind Direction,WindDirection,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Gust Speed,GustSpeedms,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Wind Speed,WindSpeedms,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Snow depth,Snow_Depth,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,RH,RH,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Temp,TempC,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Pressure,Pressurembar,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Water Content,Water_Content_m3_m3_15_cm,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,Rain,Rainmm,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
HourglassWx,Hourglass ,DewPt,DewPtC,2012-05-23 17:00:00,2025-01-07 15:00:00,,,,,
Hudson Bay Mtn2,HBMtn2,Solar Radiation,SolarRadiationWm,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Wind Direction,WindDirection,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Wind Speed,WindSpeedms,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Gust Speed,GustSpeedms,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,RH,RH,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Temp,TempC,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Pressure,Pressurembar,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
Hudson Bay Mtn2,HBMtn2,Rain,Rainmm,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 14:00:00,2025-01-09 06:00:00,-1.0,0.0
Hudson Bay Mtn2,HBMtn2,DewPt,DewPtC,2017-08-25 13:00:00,2025-01-09 06:00:00,Hudson Bay Mtn2,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,0.0
IBB2Wx,IBB2,Rain,Rainmm,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 14:00:00,2024-09-16 14:00:00,-1.0,0.0
IBB2Wx,IBB2,Pressure,Pressurembar,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Temp,TempC,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,RH,RH,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,DewPt,DewPtC,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Wind Speed,WindSpeedms,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Solar Radiation,SolarRadiationWm,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Wind Direction,WindDirection,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Wetness,Wetness,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Soil Temp,Soil_Temp,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Water Content,Water_Content_m3_m3_15_cm,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB2Wx,IBB2,Gust Speed,GustSpeedms,2024-07-25 13:00:00,2024-09-16 14:00:00,IBB2Wx,2024-07-25 13:00:00,2024-09-16 14:00:00,0.0,0.0
IBB3Wx,IBB3,Water Content,Water_Content_m3_m3_15_cm,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Wetness,Wetness,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Solar Radiation,SolarRadiationWm,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Wind Direction,WindDirection,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Soil Temp,Soil_Temp,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Wind Speed,WindSpeedms,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,DewPt,DewPtC,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,RH,RH,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Temp,TempC,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Rain,Rainmm,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 15:00:00,2024-09-16 11:00:00,-1.0,0.0
IBB3Wx,IBB3,Pressure,Pressurembar,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
IBB3Wx,IBB3,Gust Speed,GustSpeedms,2023-09-20 14:00:00,2024-09-16 11:00:00,IBB3Wx,2023-09-20 14:00:00,2024-09-16 11:00:00,0.0,0.0
Inklin,Inklin,Solar Radiation,SolarRadiationWm,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,0.0
Inklin,Inklin,Wind Direction,WindDirection,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,0.0
Inklin,Inklin,Gust Speed,GustSpeedms,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,0.0
Inklin,Inklin,DewPt,DewPtC,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-11-01 12:00:00,2024-08-10 14:00:00,-139.0,0.0
Inklin,Inklin,RH,RH,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,0.0
Inklin,Inklin,Temp,TempC,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-11-26 01:00:00,2024-08-10 14:00:00,-164.0,0.0
Inklin,Inklin,Pressure,Pressurembar,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-07-24 07:00:00,0.0,17.0
Inklin,Inklin,Rain,Rainmm,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 17:00:00,2024-04-18 23:00:00,-1.0,113.0
Inklin,Inklin,Wind Speed,WindSpeedms,2023-06-15 16:00:00,2024-08-10 14:00:00,Inklin,2023-06-15 16:00:00,2024-08-10 14:00:00,0.0,0.0
Kluskus,SBSmc3Wx,Soil Temp,Soil_Temp,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2024-06-13 13:00:00,2024-09-16 10:00:00,-5082.0,0.0
Kluskus,SBSmc3Wx,Water Content,Water_Content_m3_m3_15_cm,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2016-07-13 13:00:00,2024-09-16 11:00:00,-2190.0,0.0
Kluskus,SBSmc3Wx,Pressure,Pressurembar,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Solar Radiation,SolarRadiationWm,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Wind Direction,WindDirection,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Gust Speed,GustSpeedms,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Wind Speed,WindSpeedms,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Rain,Rainmm,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,DewPt,DewPtC,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,Temp,TempC,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
Kluskus,SBSmc3Wx,RH,RH,2010-07-15 17:00:00,2024-09-16 11:00:00,Kluskus,2023-10-12 11:00:00,2024-09-16 11:00:00,-4837.0,0.0
MacJxnWx,Mackenzie Jxn,DewPt,DewPtC,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,RH,RH,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Temp,TempC,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Rain,Rainmm,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Pressure,Pressurembar,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Water Content,Water_Content_m3_m3_15_cm,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Gust Speed,GustSpeedms,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Wind Direction,WindDirection,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Solar Radiation,SolarRadiationWm,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Wind Speed,WindSpeedms,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MacJxnWx,Mackenzie Jxn,Wetness,Wetness,2010-04-28 14:00:00,2024-08-28 09:00:00,,,,,
MiddleforkWx,MF1,Gust Speed,GustSpeedms,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Rain,Rainmm,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 16:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Temp,TempC,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,RH,RH,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,DewPt,DewPtC,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Wind Speed,WindSpeedms,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Pressure,Pressurembar,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Wind Direction,WindDirection,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Solar Radiation,SolarRadiationWm,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2023-11-01 15:00:00,2024-08-14 12:00:00,-5957.0,0.0
MiddleforkWx,MF1,Water Content,Water_Content_m3_m3_15_cm,2007-07-11 20:00:00,2024-08-14 12:00:00,MiddleforkWx,2019-08-11 11:00:00,2024-08-14 12:00:00,-4414.0,0.0
NondaWx,Nonda1,Gust Speed,GustSpeedms,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2024-07-19 09:00:00,-6024.0,173.0
NondaWx,Nonda1,Wind Speed,WindSpeedms,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2024-07-19 09:00:00,-6024.0,173.0
NondaWx,Nonda1,Solar Radiation,SolarRadiationWm,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,RH,RH,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,Temp,TempC,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,Pressure,Pressurembar,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,DewPt,DewPtC,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,Rain,Rainmm,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-6024.0,0.0
NondaWx,Nonda1,Wind Direction,WindDirection,2007-07-12 16:00:00,2025-01-09 08:00:00,NondaWx,2024-01-08 11:00:00,2024-07-19 09:00:00,-6024.0,173.0
PinkWx,Pink1,Rain,Rainmm,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Pressure,Pressurembar,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Temp,TempC,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Solar Radiation,SolarRadiationWm,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Wind Direction,WindDirection,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Gust Speed,GustSpeedms,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,Wind Speed,WindSpeedms,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,DewPt,DewPtC,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
PinkWx,Pink1,RH,RH,2008-09-08 16:00:00,2025-01-09 08:00:00,PinkWx,2024-01-08 11:00:00,2025-01-09 08:00:00,-5600.0,0.0
SaxtonWx,Saxton,Gust Speed,GustSpeedms,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Water Content,Water_Content_m3_m3_5_cm,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2017-06-16 11:00:00,2024-10-09 08:00:00,-3636.0,0.0
SaxtonWx,Saxton,Water Content,Water_Content_m3_m3_15_cm,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2017-06-16 11:00:00,2024-10-09 08:00:00,-3636.0,0.0
SaxtonWx,Saxton,Wind Direction,WindDirection,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Rain,Rainmm,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Pressure,Pressurembar,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Temp,TempC,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
SaxtonWx,Saxton,Wind Speed,WindSpeedms,2007-07-04 10:00:00,2024-10-09 08:00:00,SaxtonWx,2023-10-05 12:00:00,2024-10-09 08:00:00,-5938.0,0.0
