station_id,history_id,station_name,vars_id,net_var_name,unit,standard_name,cell_method,display_name,short_name,long_description
2655,3398,Tantalus,449,MAXIMUM_MEASURED_WIND_SPEED1,km h-1,wind_speed,time: maximum,Wind Speed (Max.),wind_speed_maximum,
2655,3398,Tantalus,730,max_wnd_spd_10m_pst1hr,km/h,wind_speed,time: maximum,Wind Gust,gust,
2655,3398,Tantalus,447,MEASURED_WIND_DIRECTION1,degrees,wind_from_direction,time: mean,Wind Direction (Mean),wind_from_direction_mean,
2655,3398,Tantalus,446,MEASURED_WIND_SPEED1,km h-1,wind_speed,time: mean,Wind Speed (Mean),wind_speed_mean,
2655,3398,Tantalus,722,min_air_temp_snc_last_reset,celsius,air_temperature,time: minimum,Temperature (Min.),Tmin,
2655,3398,Tantalus,435,MINIMUM_AIR_TEMPERATURE,celsius,air_temperature,time: minimum,Temperature (Min.),air_temperature_minimum,
2655,3398,Tantalus,733,mslp,hPa,air_pressure_at_mean_sea_level,time: point,Sea Level Pressure,slp,
2655,3398,Tantalus,726,pcpn_amt_pst1hr,mm,lwe_thickness_of_precipitation_amount,time: sum (interval: 1 hour),Precipitation Amount,ppt,
2655,3398,Tantalus,732,pcpn_amt_pst24hrs,mm,lwe_thickness_of_precipitation_amount,time: sum (interval: 24 hour),Precipitation 24hr,ppt_24hr,
2655,3398,Tantalus,443,PRECIP_DETECTOR_RATIO,1,foo_bar,time: mean,Rainfall Amount,,
2655,3398,Tantalus,440,PRECIPITATION_GAUGE_TOTAL,mm,lwe_thickness_of_precipitation_amount,t: sum over days interval: irregular,Precipitation (Cumulative),lwe_thickness_of_precipitation_sum,
2655,3398,Tantalus,441,PRECIPITATION_NEW,mm,lwe_thickness_of_precipitation_amount,time: sum,Precipitation Amount,lwe_thickness_of_precipitation_amount_sum,
2655,3398,Tantalus,437,RELATIVE_HUMIDITY1,%,relative_humidity,time: mean,Relative Humidity (Mean),relative_humidity_mean,
2655,3398,Tantalus,723,rel_hum,%,relative_humidity,time: point,Relative Humidity,RH,
2655,3398,Tantalus,727,snw_dpth,cm,surface_snow_thickness,time: point,Snow Depth,SD,
2655,3398,Tantalus,728,snwfl_amt_pst1hr,cm,snowfall_amount,time: sum (interval: 1 hour),Snowfall,snow,
2655,3398,Tantalus,451,STANDARD_SNOW,cm,thickness_of_snowfall_amount,time: sum,Snowfall Amount,thickness_of_snowfall_amount_sum,
2655,3398,Tantalus,725,stn_pres,hPa,air_pressure,time: point,Air Pressure,Air Pressure,
2655,3398,Tantalus,448,WIND_DIRECTION_STD_DEVIATION1,degrees,wind_from_direction,time: standard_deviation,Wind Direction (Std Dev),wind_from_direction_standard_deviation,
2657,3400,Mt. Strachan Precip,445,ACTUAL_WIND_DIRECTION,degrees,wind_from_direction,time: point,Wind Direction (Point),wind_from_direction_point,
2657,3400,Mt. Strachan Precip,444,ACTUAL_WIND_SPEED,,wind_speed,time: point,Wind Speed (Point),wind_speed_point,
2657,3400,Mt. Strachan Precip,721,air_temp,celsius,air_temperature,time: point,Temperature (Mean),T,
2657,3400,Mt. Strachan Precip,439,ATMOSPHERIC_PRESSURE,millibar,air_pressure,time: point,Air Pressure (Point),air_pressure_point,
2657,3400,Mt. Strachan Precip,731,avg_wnd_dir_10m_pst10mts,degrees,wind_from_direction,time: mean,Wind Direction,wdir,
2657,3400,Mt. Strachan Precip,729,avg_wnd_spd_10m_pst10mts,km/h,wind_speed,time: mean,Wind Speed,wind,
2657,3400,Mt. Strachan Precip,434,CURRENT_AIR_TEMPERATURE1,celsius,air_temperature,time: point,Temperature (Point),air_temperature_point,
2657,3400,Mt. Strachan Precip,438,DEW_POINT,celsius,dew_point_temperature,time: mean,Dew Point Temperature (Mean),dew_point_temperature_mean,
2657,3400,Mt. Strachan Precip,724,dwpt_temp,celsius,dew_point_temperature,time: point,Dew Point Temperature,Td,
2657,3400,Mt. Strachan Precip,442,HOURLY_PRECIPITATION,mm,lwe_thickness_of_precipitation_amount,t: sum within days interval: daily,Precipitation Amount,lwe_thickness_of_precipitation_amount_sum,
2657,3400,Mt. Strachan Precip,720,max_air_temp_snc_last_reset,celsius,air_temperature,time: maximum,Temperature (Max.),Tmax,
2657,3400,Mt. Strachan Precip,433,MAXIMUM_AIR_TEMPERATURE,celsius,air_temperature,time: maximum,Temperature (Max.),air_temperature_maximum,
2657,3400,Mt. Strachan Precip,449,MAXIMUM_MEASURED_WIND_SPEED1,km h-1,wind_speed,time: maximum,Wind Speed (Max.),wind_speed_maximum,
2657,3400,Mt. Strachan Precip,730,max_wnd_spd_10m_pst1hr,km/h,wind_speed,time: maximum,Wind Gust,gust,
2657,3400,Mt. Strachan Precip,447,MEASURED_WIND_DIRECTION1,degrees,wind_from_direction,time: mean,Wind Direction (Mean),wind_from_direction_mean,
2657,3400,Mt. Strachan Precip,446,MEASURED_WIND_SPEED1,km h-1,wind_speed,time: mean,Wind Speed (Mean),wind_speed_mean,
2657,3400,Mt. Strachan Precip,722,min_air_temp_snc_last_reset,celsius,air_temperature,time: minimum,Temperature (Min.),Tmin,
2657,3400,Mt. Strachan Precip,435,MINIMUM_AIR_TEMPERATURE,celsius,air_temperature,time: minimum,Temperature (Min.),air_temperature_minimum,
2657,3400,Mt. Strachan Precip,726,pcpn_amt_pst1hr,mm,lwe_thickness_of_precipitation_amount,time: sum (interval: 1 hour),Precipitation Amount,ppt,
2657,3400,Mt. Strachan Precip,732,pcpn_amt_pst24hrs,mm,lwe_thickness_of_precipitation_amount,time: sum (interval: 24 hour),Precipitation 24hr,ppt_24hr,
2657,3400,Mt. Strachan Precip,564,Precip_Climatology,mm,lwe_thickness_of_precipitation_amount,t: sum within months t: mean over years,Precipitation Climatology,lwe_thickness_of_precipitation_amountt: sum within months t: mean over years,Climatological mean of monthly total precipitation
2657,3400,Mt. Strachan Precip,440,PRECIPITATION_GAUGE_TOTAL,mm,lwe_thickness_of_precipitation_amount,t: sum over days interval: irregular,Precipitation (Cumulative),lwe_thickness_of_precipitation_sum,
2657,3400,Mt. Strachan Precip,441,PRECIPITATION_NEW,mm,lwe_thickness_of_precipitation_amount,time: sum,Precipitation Amount,lwe_thickness_of_precipitation_amount_sum,
2657,3400,Mt. Strachan Precip,723,rel_hum,%,relative_humidity,time: point,Relative Humidity,RH,
2657,3400,Mt. Strachan Precip,727,snw_dpth,cm,surface_snow_thickness,time: point,Snow Depth,SD,
2657,3400,Mt. Strachan Precip,728,snwfl_amt_pst1hr,cm,snowfall_amount,time: sum (interval: 1 hour),Snowfall,snow,
2657,3400,Mt. Strachan Precip,451,STANDARD_SNOW,cm,thickness_of_snowfall_amount,time: sum,Snowfall Amount,thickness_of_snowfall_amount_sum,
2657,3400,Mt. Strachan Precip,725,stn_pres,hPa,air_pressure,time: point,Air Pressure,Air Pressure,
2657,3400,Mt. Strachan Precip,563,T_mean_Climatology,celsius,air_temperature,t: mean within days t: mean within months t: mean over years,Temperature Climatology (Mean),air_temperaturet: mean within days t: mean within months t: mean over years,Climatological mean of monthly mean of mean daily temperature
2657,3400,Mt. Strachan Precip,562,Tn_Climatology,celsius,air_temperature,t: minimum within days t: mean within months t: mean over years,Temperature Climatology (Min.),air_temperaturet: minimum within days t: mean within months t: mean over years,Climatological mean of monthly mean minimum daily temperature
2657,3400,Mt. Strachan Precip,561,Tx_Climatology,celsius,air_temperature,t: maximum within days t: mean within months t: mean over years,Temperature Climatology (Max.),air_temperaturet: maximum within days t: mean within months t: mean over years,Climatological mean of monthly mean maximum daily temperature
2657,3400,Mt. Strachan Precip,448,WIND_DIRECTION_STD_DEVIATION1,degrees,wind_from_direction,time: standard_deviation,Wind Direction (Std Dev),wind_from_direction_standard_deviation,
