station,variable,total_points,matches,mismatches,latest_mismatch,latest_time_raw,mismatch_perc
Canoe Mountain Stn,Rain,101641,101641,0,,2026-01-05 10:00:00,0.0
Canoe Mountain Stn,Sfc Temp,27231,27231,0,,2025-09-12 08:00:00,0.0
Canoe Mountain Stn,Solar Radiation,105010,105010,0,,2026-01-05 10:00:00,0.0
Canoe Mountain Stn,Wind Direction,95412,95412,0,,2026-01-05 10:00:00,0.0
Canoe Mountain Stn,Wind Speed,98795,98795,0,,2026-01-05 10:00:00,0.0
Caribou Pass,Gust Speed,20767,20767,0,,2026-01-05 11:00:00,0.0
Caribou Pass,Pressure,19152,19152,0,,2026-01-05 11:00:00,0.0
Caribou Pass,Rain,21238,21238,0,,2026-01-05 11:00:00,0.0
Caribou Pass,Solar Radiation,21240,21240,0,,2026-01-05 11:00:00,0.0
Caribou Pass,Water Content,2220,2220,0,,2024-08-08 08:00:00,0.0
Caribou Pass,Wind Direction,21240,21240,0,,2026-01-05 11:00:00,0.0
Caribou Pass,Wind Speed,20767,20767,0,,2026-01-05 11:00:00,0.0
ChapmanWx,DewPt,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,DewPt 30 cm,36931,36931,0,,2025-09-24 08:00:00,0.0
ChapmanWx,Gust Speed,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Pressure,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,RH,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,RH 30 cm,36931,36931,0,,2025-09-24 08:00:00,0.0
ChapmanWx,Rain,36925,36925,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Sfc Temp,27925,27925,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Soil Temp,35493,35493,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Solar Radiation,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Temp 30 cm,36931,36931,0,,2025-09-24 08:00:00,0.0
ChapmanWx,WC_cal,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Water Content,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Water Content,31205,31205,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Water Content,30760,30760,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Wind Direction,36930,36930,0,,2025-09-24 07:00:00,0.0
ChapmanWx,Wind Speed,36930,36930,0,,2025-09-24 07:00:00,0.0
ChiefLakeWx,Gust Speed,54358,54358,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Pressure,54358,54358,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Rain,54353,54353,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Soil Temp,11183,11183,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Solar Radiation,54357,54357,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,WC_cal,53837,53837,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Water Content,53837,53837,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Wetness,54358,54358,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Wind Direction,54358,54358,0,,2025-09-16 10:00:00,0.0
ChiefLakeWx,Wind Speed,54358,54358,0,,2025-09-16 10:00:00,0.0
CoalmineWx,DewPt,61146,61146,0,,2025-09-05 09:00:00,0.0
CoalmineWx,DewPt 30 cm,59309,59309,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Gust Speed,61147,61147,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Pressure,61147,61147,0,,2025-09-05 09:00:00,0.0
CoalmineWx,RH,61530,61530,0,,2025-09-05 09:00:00,0.0
CoalmineWx,RH 30 cm,59309,59309,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Rain,61140,61140,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Soil Temp,8589,8589,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Solar Radiation,59559,59559,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Temp,61531,61531,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Temp 30 cm,61528,61528,0,,2025-09-05 09:00:00,0.0
CoalmineWx,WC_cal,48427,48427,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Water Content,48427,48427,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Wind Direction,56289,56289,0,,2025-09-05 09:00:00,0.0
CoalmineWx,Wind Speed,61147,61147,0,,2025-09-05 09:00:00,0.0
CrookedLk,Gust Speed,15167,15167,0,,2025-11-05 12:00:00,0.0
CrookedLk,Pressure,14879,14879,0,,2025-11-05 12:00:00,0.0
CrookedLk,Rain,15163,15163,0,,2025-11-05 12:00:00,0.0
CrookedLk,Solar Radiation,15166,15166,0,,2025-11-05 12:00:00,0.0
CrookedLk,Wind Direction,15167,15167,0,,2025-11-05 12:00:00,0.0
CrookedLk,Wind Speed,15167,15167,0,,2025-11-05 12:00:00,0.0
CrystalWx,DewPt,129259,129259,0,,2025-10-27 11:00:00,0.0
CrystalWx,DewPt 30 cm,135476,135476,0,,2025-10-27 11:00:00,0.0
CrystalWx,Gust Speed,128279,128279,0,,2025-10-27 11:00:00,0.0
CrystalWx,Pressure,129254,129254,0,,2025-10-27 11:00:00,0.0
CrystalWx,RH,129260,129260,0,,2025-10-27 11:00:00,0.0
CrystalWx,RH 30 cm,135476,135476,0,,2025-10-27 11:00:00,0.0
CrystalWx,Rain,128469,128469,0,,2025-10-27 11:00:00,0.0
CrystalWx,Sfc Temp,9810,9810,0,,2025-10-27 12:00:00,0.0
CrystalWx,Soil Temp,9810,9810,0,,2025-10-27 12:00:00,0.0
CrystalWx,Solar Radiation,124867,124867,0,,2025-10-27 11:00:00,0.0
CrystalWx,Temp,129259,129259,0,,2025-10-27 11:00:00,0.0
CrystalWx,Temp 30 cm,135476,135476,0,,2025-10-27 11:00:00,0.0
CrystalWx,WC_cal,68108,68108,0,,2025-10-27 11:00:00,0.0
CrystalWx,Water Content,68108,68108,0,,2025-10-27 11:00:00,0.0
CrystalWx,Wetness,128480,128480,0,,2025-10-27 11:00:00,0.0
CrystalWx,Wind Direction,98297,98297,0,,2025-10-27 11:00:00,0.0
CrystalWx,Wind Speed,128299,128299,0,,2025-10-27 11:00:00,0.0
Dennis,DewPt,29570,29570,0,,2025-09-23 10:00:00,0.0
Dennis,DewPt 30 cm,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Gust Speed,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Pressure,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,RH,29571,29571,0,,2025-09-23 10:00:00,0.0
Dennis,RH 30 cm,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Rain,36923,36923,0,,2025-09-23 10:00:00,0.0
Dennis,Sfc Temp,27496,27496,0,,2025-09-23 10:00:00,0.0
Dennis,Soil Temp,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Solar Radiation,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Temp,29570,29570,0,,2025-09-23 10:00:00,0.0
Dennis,Temp 30 cm,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,WC_cal,28198,28198,0,,2025-09-23 10:00:00,0.0
Dennis,Water Content,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Water Content,24479,24479,0,,2025-09-23 10:00:00,0.0
Dennis,Water Content,30076,30076,0,,2025-09-23 10:00:00,0.0
Dennis,Wind Direction,36927,36927,0,,2025-09-23 10:00:00,0.0
Dennis,Wind Speed,36927,36927,0,,2025-09-23 10:00:00,0.0
DunsterWx,Gust Speed,99114,99073,41,2023-11-03 12:00:00,2026-01-05 12:00:00,0.00041366507254272857
DunsterWx,Pressure,99113,99068,45,2023-11-03 12:00:00,2026-01-05 12:00:00,0.00045402722145429964
DunsterWx,Sfc Temp,6923,6923,0,,2025-09-07 10:00:00,0.0
DunsterWx,Snow depth,18988,18988,0,,2026-01-05 12:00:00,0.0
DunsterWx,Soil Temp,7703,7703,0,,2025-09-07 10:00:00,0.0
DunsterWx,Solar Radiation,99114,99092,22,2023-11-03 12:00:00,2026-01-05 12:00:00,0.0002219666242912202
DunsterWx,WC_cal,66551,66551,0,,2026-01-05 12:00:00,0.0
DunsterWx,Water Content,73213,73190,23,2023-11-03 12:00:00,2026-01-05 12:00:00,0.0003141518582765356
DunsterWx,Wind Direction,99114,99070,44,2023-11-03 12:00:00,2026-01-05 12:00:00,0.0004439332485824404
DunsterWx,Wind Speed,99114,99092,22,2023-11-03 08:00:00,2026-01-05 12:00:00,0.0002219666242912202
EndakoWx,DewPt 30 cm,35864,35864,0,,2025-09-22 13:00:00,0.0
EndakoWx,Gust Speed,166261,166261,0,,2025-09-22 13:00:00,0.0
EndakoWx,Pressure,160519,160519,0,,2025-09-22 13:00:00,0.0
EndakoWx,RH 30 cm,35864,35864,0,,2025-09-22 13:00:00,0.0
EndakoWx,Rain,165750,165750,0,,2025-09-22 13:00:00,0.0
EndakoWx,Soil Temp,10284,10284,0,,2025-08-23 01:00:00,0.0
EndakoWx,Solar Radiation,166397,166397,0,,2025-09-22 13:00:00,0.0
EndakoWx,Temp 30 cm,36255,36255,0,,2025-09-22 13:00:00,0.0
EndakoWx,WC_cal,65371,65371,0,,2025-09-22 13:00:00,0.0
EndakoWx,Water Content,69555,69555,0,,2025-09-22 13:00:00,0.0
EndakoWx,Wetness,166399,166399,0,,2025-09-22 13:00:00,0.0
EndakoWx,Wind Direction,163530,163530,0,,2025-09-22 13:00:00,0.0
EndakoWx,Wind Speed,166261,166261,0,,2025-09-22 13:00:00,0.0
GeorgeWx,DewPt 30 cm,58458,58458,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Gust Speed,164982,164982,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Pressure,165070,165070,0,,2025-10-15 10:00:00,0.0
GeorgeWx,RH 30 cm,58458,58458,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Rain,153651,153651,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Soil Temp,15285,15285,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Solar Radiation,155060,155060,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Temp 30 cm,61699,61699,0,,2025-10-15 10:00:00,0.0
GeorgeWx,WC_cal,58507,58507,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Water Content,59400,59400,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Wetness,156481,156481,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Wind Direction,151439,151439,0,,2025-10-15 10:00:00,0.0
GeorgeWx,Wind Speed,164986,164986,0,,2025-10-15 10:00:00,0.0
GunnelWx,DewPt,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Gust Speed,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Pressure,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,RH,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Rain,36094,36094,0,,2022-09-27 13:00:00,0.0
GunnelWx,Solar Radiation,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Temp,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Wind Direction,36096,36096,0,,2022-09-27 13:00:00,0.0
GunnelWx,Wind Speed,36096,36096,0,,2022-09-27 13:00:00,0.0
HourglassWx,Gust Speed,120074,120074,0,,2026-01-05 14:00:00,0.0
HourglassWx,Pressure,126885,126885,0,,2026-01-05 14:00:00,0.0
HourglassWx,Rain,126333,126333,0,,2026-01-05 14:00:00,0.0
HourglassWx,Snow depth,88462,88462,0,,2026-01-05 14:00:00,0.0
HourglassWx,Soil Temp,4054,4054,0,,2026-01-05 14:00:00,0.0
HourglassWx,Solar Radiation,127513,127513,0,,2026-01-05 14:00:00,0.0
HourglassWx,WC_cal,58955,58955,0,,2026-01-05 14:00:00,0.0
HourglassWx,Water Content,58955,58955,0,,2026-01-05 14:00:00,0.0
HourglassWx,Wind Direction,110237,110237,0,,2026-01-05 14:00:00,0.0
HourglassWx,Wind Speed,120074,120074,0,,2026-01-05 14:00:00,0.0
Hudson Bay Mtn2,Gust Speed,60347,60347,0,,2026-01-05 13:00:00,0.0
Hudson Bay Mtn2,Pressure,66853,66853,0,,2026-01-05 13:00:00,0.0
Hudson Bay Mtn2,Rain,64037,64037,0,,2026-01-05 13:00:00,0.0
Hudson Bay Mtn2,Sfc temp,11136,11136,0,,2025-09-23 08:00:00,0.0
Hudson Bay Mtn2,Solar Radiation,66853,66853,0,,2026-01-05 13:00:00,0.0
Hudson Bay Mtn2,Wind Direction,65823,65823,0,,2026-01-05 13:00:00,0.0
Hudson Bay Mtn2,Wind Speed,60347,60347,0,,2026-01-05 13:00:00,0.0
IBB1Wx,DewPt,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Gust Speed,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Pressure,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,RH,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Rain,8922,8922,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Solar Radiation,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Temp,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,WC_cal,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Water Content,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Wetness,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Wind Direction,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB1Wx,Wind Speed,8923,8923,0,,2025-10-02 09:00:00,0.0
IBB2Wx,DewPt,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Gust Speed,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Pressure,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,RH,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Rain,10243,10243,0,,2025-09-25 08:00:00,0.0
IBB2Wx,Soil Temp,10183,10183,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Solar Radiation,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Temp,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,WC_cal,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Water Content,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Wetness,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Wind Direction,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB2Wx,Wind Speed,10245,10245,0,,2025-09-25 09:00:00,0.0
IBB3Wx,DewPt,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Gust Speed,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Pressure,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,RH,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Rain,17614,17614,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Soil Temp,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Solar Radiation,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Temp,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,WC_cal,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Water Content,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Wetness,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Wind Direction,17616,17616,0,,2025-09-23 13:00:00,0.0
IBB3Wx,Wind Speed,17616,17616,0,,2025-09-23 13:00:00,0.0
Inklin,DewPt,15165,15165,0,,2025-07-25 12:00:00,0.0
Inklin,Gust Speed,15774,15774,0,,2025-07-25 12:00:00,0.0
Inklin,Pressure,17632,17632,0,,2025-07-25 12:00:00,0.0
Inklin,RH,17632,17632,0,,2025-07-25 12:00:00,0.0
Inklin,Rain,14906,14906,0,,2025-07-25 12:00:00,0.0
Inklin,Solar Radiation,15774,15774,0,,2025-07-25 12:00:00,0.0
Inklin,Temp,15165,15165,0,,2025-07-25 12:00:00,0.0
Inklin,Wind Direction,15774,15774,0,,2025-07-25 12:00:00,0.0
Inklin,Wind Speed,15774,15774,0,,2025-07-25 12:00:00,0.0
Kluskus,Gust Speed,124636,124636,0,,2025-07-03 16:00:00,0.0
Kluskus,Pressure,126540,126540,0,,2025-07-03 16:00:00,0.0
Kluskus,Rain,125350,125350,0,,2025-07-03 16:00:00,0.0
Kluskus,Sfc Temp,10872,10872,0,,2025-09-17 11:00:00,0.0
Kluskus,Soil Temp,10033,10033,0,,2025-09-17 11:00:00,0.0
Kluskus,Solar Radiation,125510,125510,0,,2025-07-03 16:00:00,0.0
Kluskus,WC_cal,70006,70006,0,,2025-07-03 16:00:00,0.0
Kluskus,Water Content,70646,70646,0,,2025-07-03 16:00:00,0.0
Kluskus,Wind Direction,85367,85367,0,,2025-05-14 14:00:00,0.0
Kluskus,Wind Speed,124636,124636,0,,2025-07-03 16:00:00,0.0
MacJxnWx,DewPt,131581,131581,0,,2025-10-27 09:00:00,0.0
MacJxnWx,DewPt 30 cm,54482,54482,0,,2025-10-27 10:00:00,0.0
MacJxnWx,Gust Speed,125372,125372,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Pressure,130611,130611,0,,2025-10-27 09:00:00,0.0
MacJxnWx,RH,131581,131581,0,,2025-10-27 09:00:00,0.0
MacJxnWx,RH 30 cm,54482,54482,0,,2025-10-27 10:00:00,0.0
MacJxnWx,Rain,125441,125441,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Sfc Temp,8974,8974,0,,2025-10-27 10:00:00,0.0
MacJxnWx,Soil Temp,8051,8051,0,,2025-10-27 10:00:00,0.0
MacJxnWx,Solar Radiation,125996,125996,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Temp,131581,131581,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Temp 30 cm,54725,54725,0,,2025-10-27 10:00:00,0.0
MacJxnWx,WC_cal,62647,62647,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Water Content,68326,68326,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Wetness,131581,131581,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Wind Direction,130231,130231,0,,2025-10-27 09:00:00,0.0
MacJxnWx,Wind Speed,125375,125375,0,,2025-10-27 09:00:00,0.0
MiddleforkWx,DewPt,159174,159174,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Gust Speed,159174,159174,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Pressure,159015,159015,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,RH,159174,159174,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Rain,159169,159169,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Sfc Temp,71826,71826,0,,2025-08-08 04:00:00,0.0
MiddleforkWx,Soil Temp,96079,96079,0,,2025-06-13 20:00:00,0.0
MiddleforkWx,Solar Radiation,158984,158984,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Temp,159174,159174,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,WC_cal,52531,52531,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Water Content,52531,52531,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Wind Direction,159174,159174,0,,2025-08-08 07:00:00,0.0
MiddleforkWx,Wind Speed,159174,159174,0,,2025-08-08 07:00:00,0.0
NondaWx,Gust Speed,119698,119698,0,,2024-07-19 09:00:00,0.0
NondaWx,Pressure,122902,122902,0,,2025-09-11 08:00:00,0.0
NondaWx,Rain,120145,120145,0,,2025-12-01 09:00:00,0.0
NondaWx,Sfc Temp,72045,72045,0,,2019-09-21 14:00:00,0.0
NondaWx,Soil Temp,71808,71808,0,,2019-09-12 13:00:00,0.0
NondaWx,Solar Radiation,132579,132579,0,,2025-09-11 08:00:00,0.0
NondaWx,Wind Direction,101437,101437,0,,2024-07-19 09:00:00,0.0
NondaWx,Wind Speed,119702,119702,0,,2024-07-19 09:00:00,0.0
PinkWx,Gust Speed,128144,128144,0,,2026-01-05 15:00:00,0.0
PinkWx,Pressure,141333,141333,0,,2026-01-05 15:00:00,0.0
PinkWx,Rain,145319,145319,0,,2026-01-05 15:00:00,0.0
PinkWx,Rain raw,137162,137162,0,,2026-01-05 15:00:00,0.0
PinkWx,Sfc temp,68764,68764,0,,2025-08-07 15:00:00,0.0
