station_name,native_id,lat,lon,elev,net_var_name,unit,earliest_time,latest_time
ChapmanWx,Chapman,54.883903,-126.623533,848.0,GustSpeedms,m s-1,2021-07-08 12:00:00,2023-09-22 08:00:00
ChiefLakeWx,ChiefWx,54.238028,-122.877306,720.0,GustSpeedms,m s-1,2019-07-05 13:00:00,2023-09-29 08:00:00
CoalmineWx,CoalmineWx,53.741139,-121.784639,840.0,GustSpeedms,m s-1,2018-09-14 14:00:00,2023-09-26 09:00:00
CPFWx,PGTIS3,53.753775,-122.718864,593.0,GustSpeedms,m s-1,2007-08-09 13:00:00,2023-10-17 08:00:00
CrystalWx,Crystal Lake,54.423494,-122.627844,744.0,GustSpeedms,m s-1,2010-04-29 13:00:00,2023-10-11 11:00:00
Dennis,McDonn,54.76159,-127.46765,895.0,GustSpeedms,m s-1,2021-07-07 17:00:00,2023-09-19 13:00:00
DunsterWx,Dunster,53.114909,-119.835293,890.0,GustSpeedms,m s-1,2013-09-05 14:00:00,2024-01-05 12:00:00
EndakoWx,Endako,54.422392,-125.991293,851.0,GustSpeedms,m s-1,2007-09-13 12:00:00,2023-09-15 11:00:00
GeorgeWx,George,53.883555,-124.710668,859.0,GustSpeedms,m s-1,2007-09-14 11:00:00,2023-10-30 11:00:00
GunnelWx,Gunnel1,58.75475,-123.977683,1460.0,GustSpeedms,m s-1,2008-09-04 15:00:00,2015-08-06 10:00:00
HourglassWx,Hourglass ,55.21275,-120.771635,1131.0,GustSpeedms,m s-1,2012-05-23 17:00:00,2024-01-05 16:00:00
Hudson Bay Mtn2,HBMtn2,54.77375,-127.27216,1670.0,GustSpeedms,m s-1,2017-08-25 13:00:00,2024-01-08 09:00:00
Kluskus,BednestiWx,53.397852,-124.513069,1110.0,GustSpeedms,m s-1,2010-07-15 17:00:00,2023-10-12 10:00:00
MacJxnWx,Mackenzie Jxn,55.137858,-122.977243,719.0,GustSpeedms,m s-1,2010-04-28 14:00:00,2023-10-11 09:00:00
McDonnellWx,McDonn,54.78217,-127.5143,980.0,GustSpeedms,m s-1,2021-07-07 17:00:00,2022-10-27 11:00:00
MiddleforkWx,MF1,57.550917,-122.7963,972.0,GustSpeedms,m s-1,2007-07-11 20:00:00,2023-11-01 12:00:00
NondaWx,Nonda1,59.002111,-125.509361,1683.0,GustSpeedms,m s-1,2007-07-12 16:00:00,2024-01-08 10:00:00
PinkWx,Pink1,57.06163,-122.86491,1756.0,GustSpeedms,m s-1,2008-09-08 16:00:00,2024-01-08 10:00:00
SaxtonWx,Saxton,54.027523,-123.300774,718.0,GustSpeedms,m s-1,2007-07-04 10:00:00,2023-10-05 11:00:00
Sunbeam,Mcbride Mountain Stn,53.33869,-120.12108,2000.0,GustSpeedms,m s-1,2009-09-09 16:00:00,2024-01-08 12:00:00
ThompsonWx,Thompson,54.333115,-126.099445,869.0,GustSpeedms,m s-1,2007-09-12 16:00:00,2023-09-13 11:00:00
Willow-BowronWx,PGTIS2,53.772577,-122.724634,596.0,GustSpeedms,m s-1,2007-07-31 15:00:00,2023-10-17 09:00:00
BarrenWx,Barren,54.510444,-126.614341,1051.0,Pressurembar,millibar,2021-07-09 12:00:00,2023-09-18 12:00:00
BlackhawkWx,Blackhawk,55.078885,-120.352171,962.0,Pressurembar,millibar,2012-05-24 13:00:00,2024-01-05 08:00:00
BoulderWx,Boulder Creek,55.108173,-127.37474,385.0,Pressurembar,millibar,2010-06-07 13:00:00,2023-09-21 14:00:00
BowronPit,BowronPit,53.902111,-122.015389,722.0,Pressurembar,millibar,2018-09-13 12:00:00,2024-01-05 08:00:00
BulkleyWx,PGTIS1,53.772183,-122.720729,594.0,Pressurembar,millibar,2007-07-31 12:00:03,2023-10-17 10:00:00
Canoe Mountain Stn,Canoe Mountain Stn,52.70982,-119.19126,2210.0,Pressurembar,millibar,2012-03-22 11:00:00,2024-01-05 10:00:00
Caribou Pass,CaribouPass,58.35718,-129.54637,1744.0,Pressurembar,millibar,2023-08-04 11:00:00,2024-01-05 11:00:00
ChapmanWx,Chapman,54.883903,-126.623533,848.0,Pressurembar,millibar,2021-07-08 12:00:00,2023-09-22 08:00:00
ChiefLakeWx,ChiefWx,54.238028,-122.877306,720.0,Pressurembar,millibar,2019-07-05 13:00:00,2023-09-29 08:00:00
CoalmineWx,CoalmineWx,53.741139,-121.784639,840.0,Pressurembar,millibar,2018-09-14 14:00:00,2023-09-26 09:00:00
CPFWx,PGTIS3,53.753775,-122.718864,593.0,Pressurembar,millibar,2007-08-09 13:00:00,2023-10-17 08:00:00
CrystalWx,Crystal Lake,54.423494,-122.627844,744.0,Pressurembar,millibar,2010-04-29 13:00:00,2023-10-11 11:00:00
Dennis,McDonn,54.76159,-127.46765,895.0,Pressurembar,millibar,2021-07-07 17:00:00,2023-09-19 13:00:00
DunsterWx,Dunster,53.114909,-119.835293,890.0,Pressurembar,millibar,2013-09-05 14:00:00,2024-01-05 12:00:00
EndakoWx,Endako,54.422392,-125.991293,851.0,Pressurembar,millibar,2007-09-13 12:00:00,2023-09-15 11:00:00
GeorgeWx,George,53.883555,-124.710668,859.0,Pressurembar,millibar,2007-09-14 11:00:00,2023-10-30 11:00:00
GunnelWx,Gunnel1,58.75475,-123.977683,1460.0,Pressurembar,millibar,2008-09-04 15:00:00,2015-08-06 10:00:00
HourglassWx,Hourglass ,55.21275,-120.771635,1131.0,Pressurembar,millibar,2012-05-23 17:00:00,2024-01-05 16:00:00
Hudson Bay Mtn2,HBMtn2,54.77375,-127.27216,1670.0,Pressurembar,millibar,2017-08-25 13:00:00,2024-01-08 09:00:00
Kluskus,BednestiWx,53.397852,-124.513069,1110.0,Pressurembar,millibar,2010-07-15 17:00:00,2023-10-12 10:00:00
MacJxnWx,Mackenzie Jxn,55.137858,-122.977243,719.0,Pressurembar,millibar,2010-04-28 14:00:00,2023-10-11 09:00:00
McDonnellWx,McDonn,54.78217,-127.5143,980.0,Pressurembar,millibar,2021-07-07 17:00:00,2022-10-27 11:00:00
MiddleforkWx,MF1,57.550917,-122.7963,972.0,Pressurembar,millibar,2007-07-11 20:00:00,2023-11-01 12:00:00
NondaWx,Nonda1,59.002111,-125.509361,1683.0,Pressurembar,millibar,2007-07-12 16:00:00,2024-01-08 10:00:00
PinkWx,Pink1,57.06163,-122.86491,1756.0,Pressurembar,millibar,2008-09-08 16:00:00,2024-01-08 10:00:00
SaxtonWx,Saxton,54.027523,-123.300774,718.0,Pressurembar,millibar,2007-07-04 10:00:00,2023-10-05 11:00:00
Sunbeam,Mcbride Mountain Stn,53.33869,-120.12108,2000.0,Pressurembar,millibar,2009-09-09 16:00:00,2024-01-08 12:00:00
ThompsonWx,Thompson,54.333115,-126.099445,869.0,Pressurembar,millibar,2007-09-12 16:00:00,2023-09-13 11:00:00
Willow-BowronWx,PGTIS2,53.772577,-122.724634,596.0,Pressurembar,millibar,2007-07-31 15:00:00,2023-10-17 09:00:00
BarrenWx,Barren,54.510444,-126.614341,1051.0,Rainmm,mm,2021-07-09 13:00:00,2023-09-18 12:00:00
BlackhawkWx,Blackhawk,55.078885,-120.352171,962.0,Rainmm,mm,2012-05-24 14:00:00,2024-01-05 08:00:00
BoulderWx,Boulder Creek,55.108173,-127.37474,385.0,Rainmm,mm,2010-06-07 13:00:00,2023-09-21 14:00:00
BowronPit,BowronPit,53.902111,-122.015389,722.0,Rainmm,mm,2018-09-13 13:00:00,2024-01-05 08:00:00
BulkleyWx,PGTIS1,53.772183,-122.720729,594.0,Rainmm,mm,2007-07-31 12:00:03,2023-10-17 10:00:00
Canoe Mountain Stn,Canoe Mountain Stn,52.70982,-119.19126,2210.0,Rainmm,mm,2012-03-22 12:00:00,2024-01-05 10:00:00
Caribou Pass,CaribouPass,58.35718,-129.54637,1744.0,Rainmm,mm,2023-08-04 12:00:00,2024-01-05 11:00:00
ChapmanWx,Chapman,54.883903,-126.623533,848.0,Rainmm,mm,2021-07-08 13:00:00,2023-09-22 08:00:00
ChiefLakeWx,ChiefWx,54.238028,-122.877306,720.0,Rainmm,mm,2019-07-05 14:00:00,2023-09-29 08:00:00
CoalmineWx,CoalmineWx,53.741139,-121.784639,840.0,Rainmm,mm,2018-09-14 15:00:00,2023-09-26 09:00:00
CPFWx,PGTIS3,53.753775,-122.718864,593.0,Rainmm,mm,2007-08-09 13:00:00,2023-10-17 08:00:00
CrystalWx,Crystal Lake,54.423494,-122.627844,744.0,Rainmm,mm,2010-04-29 13:00:00,2023-10-11 11:00:00
Dennis,McDonn,54.76159,-127.46765,895.0,Rainmm,mm,2021-07-07 18:00:00,2023-09-19 13:00:00
DunsterWx,Dunster,53.114909,-119.835293,890.0,Rainmm,mm,2013-09-05 14:00:00,2024-01-05 12:00:00
EndakoWx,Endako,54.422392,-125.991293,851.0,Rainmm,mm,2007-09-13 12:00:00,2023-09-15 11:00:00
GeorgeWx,George,53.883555,-124.710668,859.0,Rainmm,mm,2007-09-14 11:00:00,2023-10-30 10:00:00
GunnelWx,Gunnel1,58.75475,-123.977683,1460.0,Rainmm,mm,2008-09-04 15:00:00,2015-08-06 10:00:00
HourglassWx,Hourglass ,55.21275,-120.771635,1131.0,Rainmm,mm,2012-05-23 18:00:00,2024-01-05 16:00:00
Hudson Bay Mtn2,HBMtn2,54.77375,-127.27216,1670.0,Rainmm,mm,2017-08-25 14:00:00,2024-01-08 09:00:00
Kluskus,BednestiWx,53.397852,-124.513069,1110.0,Rainmm,mm,2010-07-15 18:00:00,2023-10-12 10:00:00
MacJxnWx,Mackenzie Jxn,55.137858,-122.977243,719.0,Rainmm,mm,2010-04-28 14:00:00,2023-10-11 09:00:00
McDonnellWx,McDonn,54.78217,-127.5143,980.0,Rainmm,mm,2021-07-07 18:00:00,2022-10-27 11:00:00
MiddleforkWx,MF1,57.550917,-122.7963,972.0,Rainmm,mm,2007-07-11 21:00:00,2023-11-01 12:00:00
NondaWx,Nonda1,59.002111,-125.509361,1683.0,Rainmm,mm,2007-07-12 16:00:00,2024-01-08 10:00:00
PinkWx,Pink1,57.06163,-122.86491,1756.0,Rainmm,mm,2008-09-08 16:00:00,2024-01-08 10:00:00
SaxtonWx,Saxton,54.027523,-123.300774,718.0,Rainmm,mm,2007-07-04 10:00:00,2023-10-05 11:00:00
Sunbeam,Mcbride Mountain Stn,53.33869,-120.12108,2000.0,Rainmm,mm,2009-09-09 17:00:00,2024-01-08 12:00:00
ThompsonWx,Thompson,54.333115,-126.099445,869.0,Rainmm,mm,2007-09-12 16:00:00,2023-09-13 11:00:00
Willow-BowronWx,PGTIS2,53.772577,-122.724634,596.0,Rainmm,mm,2007-07-31 15:00:00,2023-10-17 09:00:00
BarrenWx,Barren,54.510444,-126.614341,1051.0,RH,%,2021-07-09 12:00:00,2023-09-18 12:00:00
BlackhawkWx,Blackhawk,55.078885,-120.352171,962.0,RH,%,2012-05-24 13:00:00,2024-01-05 08:00:00
BoulderWx,Boulder Creek,55.108173,-127.37474,385.0,RH,%,2010-06-07 13:00:00,2023-09-21 14:00:00
BowronPit,BowronPit,53.902111,-122.015389,722.0,RH,%,2018-08-29 15:00:00,2024-01-05 08:00:00
BulkleyWx,PGTIS1,53.772183,-122.720729,594.0,RH,%,2007-07-31 12:00:03,2023-10-17 10:00:00
Canoe Mountain Stn,Canoe Mountain Stn,52.70982,-119.19126,2210.0,RH,%,2012-03-22 11:00:00,2024-01-05 10:00:00
Caribou Pass,CaribouPass,58.35718,-129.54637,1744.0,RH,%,2023-08-04 11:00:00,2023-12-14 06:00:00
ChapmanWx,Chapman,54.883903,-126.623533,848.0,RH,%,2021-07-08 12:00:00,2023-09-22 08:00:00
ChiefLakeWx,ChiefWx,54.238028,-122.877306,720.0,RH,%,2019-07-05 13:00:00,2023-09-29 08:00:00
CoalmineWx,CoalmineWx,53.741139,-121.784639,840.0,RH,%,2018-08-29 14:00:00,2023-09-26 09:00:00
CPFWx,PGTIS3,53.753775,-122.718864,593.0,RH,%,2007-08-09 13:00:00,2023-10-17 08:00:00
CrystalWx,Crystal Lake,54.423494,-122.627844,744.0,RH,%,2010-04-29 13:00:00,2023-10-11 11:00:00
Dennis,McDonn,54.76159,-127.46765,895.0,RH,%,2021-07-07 17:00:00,2023-09-19 13:00:00
DunsterWx,Dunster,53.114909,-119.835293,890.0,RH,%,2013-09-05 14:00:00,2024-01-05 12:00:00
EndakoWx,Endako,54.422392,-125.991293,851.0,RH,%,2007-09-13 12:00:00,2023-09-15 11:00:00
GeorgeWx,George,53.883555,-124.710668,859.0,RH,%,2007-09-14 11:00:00,2023-10-30 11:00:00
GunnelWx,Gunnel1,58.75475,-123.977683,1460.0,RH,%,2008-09-04 15:00:00,2015-08-06 10:00:00
HourglassWx,Hourglass ,55.21275,-120.771635,1131.0,RH,%,2012-05-23 17:00:00,2024-01-05 16:00:00
Hudson Bay Mtn2,HBMtn2,54.77375,-127.27216,1670.0,RH,%,2017-08-25 13:00:00,2024-01-08 09:00:00
Kluskus,BednestiWx,53.397852,-124.513069,1110.0,RH,%,2010-07-15 17:00:00,2023-10-12 10:00:00
MacJxnWx,Mackenzie Jxn,55.137858,-122.977243,719.0,RH,%,2010-04-28 14:00:00,2023-10-11 09:00:00
McDonnellWx,McDonn,54.78217,-127.5143,980.0,RH,%,2021-07-07 17:00:00,2022-10-27 11:00:00
MiddleforkWx,MF1,57.550917,-122.7963,972.0,RH,%,2007-07-11 20:00:00,2023-11-01 12:00:00
NondaWx,Nonda1,59.002111,-125.509361,1683.0,RH,%,2007-07-12 16:00:00,2024-01-08 10:00:00
PinkWx,Pink1,57.06163,-122.86491,1756.0,RH,%,2008-09-08 16:00:00,2024-01-08 10:00:00
SaxtonWx,Saxton,54.027523,-123.300774,718.0,RH,%,2007-07-04 10:00:00,2023-10-05 11:00:00
Sunbeam,Mcbride Mountain Stn,53.33869,-120.12108,2000.0,RH,%,2009-09-09 16:00:00,2024-01-08 12:00:00
ThompsonWx,Thompson,54.333115,-126.099445,869.0,RH,%,2007-09-12 16:00:00,2023-09-13 11:00:00
Willow-BowronWx,PGTIS2,53.772577,-122.724634,596.0,RH,%,2007-07-31 15:00:00,2023-10-17 09:00:00
BlackhawkWx,Blackhawk,55.078885,-120.352171,962.0,Snow_Depth,cm,2016-10-26 14:00:00,2024-01-05 08:00:00
